wave_priority,issue_type,voucher_prefix,species_count,on_map_via_shorter_code,completely_unmatched,related_metadata,example_species,example_vouchers,investigation_notes,suggested_action
P4b-easy-alias,alias,KURODA,5,5,0,KU,Alexandromys_kikuchii; Crocidura_tanakae; Mogera_tokudae,Alexandromys_kikuchii=Kuroda (unnumbered); Crocidura_orii=Kuroda collection 836; Crocidura_tanakae=Kuroda collection 1651,Do not alias to KU (Kansas) without evidence. Kuroda is a Japanese collector/collection label; repository needs confirmation.,Research Kuroda collection repository; do not map to KU (Kansas) based only on prefix similarity.
P4b-easy-alias,alias,MNHN-ZM-MO-1867-146,2,2,0,MN; MNHN,Cricetulus_longicaudatus; Lasiopodomys_mandarinus,"Lasiopodomys_mandarinus=MNHN-ZM-MO-1867-146 (= MNHN:type:362) (= MNHN ""1497""); Cricetulus_longicaudatus=MNHN-ZM-MO-1867-146 (= MNHN:type:333) (= MNHN ""927"")","Long Paris MNHN catalog string; treat as MNHN variant or parser issue, not as MN.",Treat as an MNHN catalog-number variant; prefer parser/normalization over a long institution alias.
P4b-easy-alias,alias,NU,2,0,2,NUPECCE,Nannospalax_karyominor; Nannospalax_colaki,Nannospalax_colaki=NU 675; Nannospalax_karyominor=NU 45,"Not NUPECCE. Turkish Nannospalax types (NU 45 / NU 675); likely Niğde Ömer Halisdemir University, but repository needs confirmation from the 2025 Zoologischer Anzeiger paper.",Confirm NU repository from the 2025 Zoologischer Anzeiger paper before adding a new metadata row.
P4b-variant,alias,BMNH:PV:M,4,4,0,BM; BMNH,Crocidura_katinka; Myomimus_roachi; Pennatomys_nivalis,Myomimus_roachi=BMNH:PV:M 15279; Megalomys_georginae=BMNH:PV:M 85496; Pennatomys_nivalis=BMNH:PV:M 82452,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).,BMNH alias exists; these colon-suffix variants may still match BM/BMNH — low priority.
P4b-variant,alias,BMNH:MAMM:1855.12.24.185,2,2,0,BM; BMNH,Leopardus_pardinoides; Phyllotis_xanthopygus,Phyllotis_xanthopygus=BMNH:Mamm:1855.12.24.185; Leopardus_pardinoides=BMNH:Mamm:1855.12.24.185,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).,BMNH alias exists; these colon-suffix variants may still match BM/BMNH — low priority.
P4b-variant,alias,BMNH:MAMM:1907.1.1.339,2,2,0,BM; BMNH,Nyctophilus_gouldi; Lyroderma_sinense,Nyctophilus_gouldi=BMNH:Mamm:1907.1.1.339; Lyroderma_sinense=BMNH:Mamm:1907.1.1.339,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).,BMNH alias exists; these colon-suffix variants may still match BM/BMNH — low priority.
P4b-variant,alias,BMNH:MAMM:22A,2,2,0,BM; BMNH,Hipposideros_fulvus; Sekeetamys_calurus,Sekeetamys_calurus=BMNH:Mamm:22a; Hipposideros_fulvus=BMNH:Mamm:22a,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).,BMNH alias exists; these colon-suffix variants may still match BM/BMNH — low priority.
P4b-variant,alias,BMNH:PV:OR,2,2,0,BM; BMNH,Alticola_roylei; Lasiorhinus_krefftii,Lasiorhinus_krefftii=BMNH:PV:OR 42601; Alticola_roylei=BMNH:PV:OR 2002,Voucher prefix absent from metadata; shorter/longer related code exists (NRM-style mismatch).,BMNH alias exists; these colon-suffix variants may still match BM/BMNH — low priority.
P4d-orphan-low,orphan,ALP,2,0,2,,Myotis_izecksohni; Dryadonycteris_capixaba,Dryadonycteris_capixaba=ALP 9667; Myotis_izecksohni=ALP 6675,Voucher prefix not in metadata; no related abbreviation detected.,Research institution for ALP; add new metadata row if confirmed.
P4d-orphan-low,orphan,BOHMANN,2,0,2,,Otomys_zinki; Otomys_sungae,Otomys_sungae=Bohmann collection 582; Otomys_zinki=Bohmann collection 548,Voucher prefix not in metadata; no related abbreviation detected.,Research institution for BOHMANN; add new metadata row if confirmed.
